timestamp,symbol,action,price,quantity,pnl,duration,position,status,ib_order_id
2024-12-03T15:26:18+00:00,SPY,SELL,447.7866,100,-643.18,2058.0,NONE,Filled,50089
2024-12-03T15:55:00+00:00,SPY,BUY,456.5348,100,0.0,0.0,LONG,Filled,50092
2024-12-03T16:04:05+00:00,SPY,SELL,460.828,100,429.32,545.0,NONE,Filled,50093
2024-12-03T16:14:39+00:00,SPY,SELL,457.9669,100,458.64,3219.0,NONE,Filled,50063
2024-12-04T09:30:00+00:00,SPY,BUY,443.165,100,0.0,0.0,LONG,Filled,50112
2024-12-04T09:54:01+00:00,SPY,SELL,438.3246,100,-484.04,1441.0,NONE,Filled,50113
2024-12-04T10:05:00+00:00,SPY,BUY,454.4951,100,0.0,0.0,LONG,Filled,50096
2024-12-04T10:20:00+00:00,SPY,BUY,463.0314,100,0.0,0.0,LONG,Filled,50100
2024-12-04T10:44:08+00:00,SPY,SELL,456.8615,100,-616.98,1448.0,NONE,Filled,50101
2024-12-04T10:52:39+00:00,SPY,SELL,457.1137,100,261.86,2859.0,NONE,Filled,50097
2024-12-04T11:05:00+00:00,SPY,BUY,453.9885,100,0.0,0.0,LONG,Filled,50124
2024-12-04T11:17:00+00:00,SPY,BUY,446.7052,100,0.0,0.0,LONG,Filled,50104
2024-12-04T11:18:35+00:00,SPY,SELL,447.4844,100,-650.42,815.0,NONE,Filled,50125
2024-12-04T11:26:00+00:00,SPY,BUY,450.6273,100,0.0,0.0,LONG,Filled,50110
2024-12-04T11:36:36+00:00,SPY,SELL,451.695,100,498.98,1176.0,NONE,Filled,50105
2024-12-04T11:56:00+00:00,SPY,BUY,447.5707,100,0.0,0.0,LONG,Filled,50108
2024-12-04T12:03:11+00:00,SPY,SELL,454.0518,100,342.45,2231.0,NONE,Filled,50111
2024-12-04T12:17:00+00:00,SPY,BUY,449.6582,100,0.0,0.0,LONG,Filled,50130
2024-12-04T12:19:01+00:00,SPY,SELL,449.9788,100,240.8,1381.0,NONE,Filled,50109
2024-12-04T12:34:55+00:00,SPY,SELL,456.5039,100,684.57,1075.0,NONE,Filled,50131
2024-12-04T13:09:00+00:00,SPY,BUY,453.7826,100,0.0,0.0,LONG,Filled,50118
2024-12-04T13:34:27+00:00,SPY,SELL,461.2475,100,746.49,1527.0,NONE,Filled,50119
2024-12-04T13:35:00+00:00,SPY,BUY,449.698,100,0.0,0.0,LONG,Filled,50122
2024-12-04T13:36:00+00:00,SPY,BUY,452.2928,100,0.0,0.0,LONG,Filled,50116
2024-12-04T13:47:00+00:00,SPY,BUY,452.7675,100,0.0,0.0,LONG,Filled,50126
2024-12-04T13:57:36+00:00,SPY,SELL,456.8737,100,458.09,1296.0,NONE,Filled,50117
2024-12-04T14:06:11+00:00,SPY,SELL,457.6676,100,490.01,1151.0,NONE,Filled,50127
2024-12-04T14:34:00+00:00,SPY,BUY,446.0588,100,0.0,0.0,LONG,Filled,50102
2024-12-04T14:34:54+00:00,SPY,SELL,458.243,100,854.5,3594.0,NONE,Filled,50123
2024-12-04T15:10:00+00:00,SPY,BUY,445.4761,100,0.0,0.0,LONG,Filled,50120
2024-12-04T15:24:00+00:00,SPY,BUY,457.2824,100,0.0,0.0,LONG,Filled,50106
2024-12-04T15:29:40+00:00,SPY,SELL,443.2672,100,-279.17,3340.0,NONE,Filled,50103
2024-12-04T15:33:28+00:00,SPY,SELL,451.9893,100,-529.31,568.0,NONE,Filled,50107
2024-12-04T15:40:00+00:00,SPY,BUY,446.4456,100,0.0,0.0,LONG,Filled,50098
2024-12-04T15:42:00+00:00,SPY,BUY,452.0929,100,0.0,0.0,LONG,Filled,50114
2024-12-04T15:44:17+00:00,SPY,SELL,443.8828,100,-159.33,2057.0,NONE,Filled,50121
2024-12-04T15:49:00+00:00,SPY,BUY,453.3608,100,0.0,0.0,LONG,Filled,50128
2024-12-04T15:58:43+00:00,SPY,SELL,458.5016,100,640.88,1003.0,NONE,Filled,50115
2024-12-04T15:58:53+00:00,SPY,SELL,453.1782,100,673.26,1133.0,NONE,Filled,50099
2024-12-04T16:21:16+00:00,SPY,SELL,447.5373,100,-582.35,1936.0,NONE,Filled,50129
2024-12-05T09:48:00+00:00,SPY,BUY,454.914,100,0.0,0.0,LONG,Filled,50142
2024-12-05T10:07:10+00:00,SPY,SELL,457.7569,100,284.29,1150.0,NONE,Filled,50143
2024-12-05T10:38:00+00:00,SPY,BUY,448.198,100,0.0,0.0,LONG,Filled,50144
2024-12-05T11:24:00+00:00,SPY,BUY,449.083,100,0.0,0.0,LONG,Filled,50132
2024-12-05T11:31:00+00:00,SPY,BUY,453.2694,100,0.0,0.0,LONG,Filled,50152
2024-12-05T11:31:58+00:00,SPY,SELL,456.8003,100,860.22,3238.0,NONE,Filled,50145
2024-12-05T11:53:00+00:00,SPY,BUY,449.1253,100,0.0,0.0,LONG,Filled,50146
2024-12-05T11:56:29+00:00,SPY,SELL,443.007,100,-607.59,1949.0,NONE,Filled,50133
2024-12-05T12:00:05+00:00,SPY,SELL,449.8739,100,-339.56,1745.0,NONE,Filled,50153
2024-12-05T12:26:00+00:00,SPY,BUY,449.3786,100,0.0,0.0,LONG,Filled,50136
2024-12-05T12:39:00+00:00,SPY,BUY,444.9759,100,0.0,0.0,LONG,Filled,50138
2024-12-05T12:47:48+00:00,SPY,SELL,446.1926,100,-318.59,1308.0,NONE,Filled,50137
2024-12-05T12:52:54+00:00,SPY,SELL,456.3362,100,721.09,3594.0,NONE,Filled,50147
2024-12-05T13:06:00+00:00,SPY,BUY,448.8679,100,0.0,0.0,LONG,Filled,50134
2024-12-05T13:09:48+00:00,SPY,SELL,442.3688,100,-260.7,1848.0,NONE,Filled,50139
2024-12-05T13:10:00+00:00,SPY,BUY,448.4891,100,0.0,0.0,LONG,Filled,50148
2024-12-05T13:42:00+00:00,SPY,BUY,451.1638,100,0.0,0.0,LONG,Filled,50150
2024-12-05T13:42:32+00:00,SPY,SELL,443.1754,100,-569.26,2192.0,NONE,Filled,50135
2024-12-05T13:58:55+00:00,SPY,SELL,442.6392,100,-584.99,2935.0,NONE,Filled,50149
2024-12-05T14:06:51+00:00,SPY,SELL,458.9816,100,781.77,1491.0,NONE,Filled,50151
2024-12-05T14:15:00+00:00,SPY,BUY,452.8885,100,0.0,0.0,LONG,Filled,50140
2024-12-05T14:51:43+00:00,SPY,SELL,457.1748,100,428.64,2203.0,NONE,Filled,50141
2024-12-06T09:41:00+00:00,SPY,BUY,448.1704,100,0.0,0.0,LONG,Filled,50168
2024-12-06T09:52:12+00:00,SPY,SELL,451.6759,100,350.55,672.0,NONE,Filled,50169
2024-12-06T10:13:00+00:00,SPY,BUY,452.9226,100,0.0,0.0,LONG,Filled,50162
2024-12-06T10:31:34+00:00,SPY,SELL,448.6957,100,-422.69,1114.0,NONE,Filled,50163
2024-12-06T10:59:00+00:00,SPY,BUY,445.6685,100,0.0,0.0,LONG,Filled,50170
2024-12-06T11:12:59+00:00,SPY,SELL,454.4107,100,874.22,839.0,NONE,Filled,50171
2024-12-06T12:40:00+00:00,SPY,BUY,448.4825,100,0.0,0.0,LONG,Filled,50160
2024-12-06T12:41:00+00:00,SPY,BUY,449.6771,100,0.0,0.0,LONG,Filled,50172
2024-12-06T12:51:00+00:00,SPY,BUY,450.8413,100,0.0,0.0,LONG,Filled,50156
2024-12-06T12:52:00+00:00,SPY,BUY,452.0488,100,0.0,0.0,LONG,Filled,50164
2024-12-06T13:00:28+00:00,SPY,SELL,457.2048,100,872.22,1228.0,NONE,Filled,50161
2024-12-06T13:06:24+00:00,SPY,SELL,457.4146,100,773.76,1524.0,NONE,Filled,50173
2024-12-06T13:16:43+00:00,SPY,SELL,458.1064,100,726.51,1543.0,NONE,Filled,50157
2024-12-06T13:22:00+00:00,SPY,BUY,449.5227,100,0.0,0.0,LONG,Filled,50166
2024-12-06T13:25:02+00:00,SPY,SELL,447.8551,100,-419.37,1982.0,NONE,Filled,50165
2024-12-06T13:50:16+00:00,SPY,SELL,446.1016,100,-342.11,1696.0,NONE,Filled,50167
2024-12-06T14:46:00+00:00,SPY,BUY,455.1241,100,0.0,0.0,LONG,Filled,50158
2024-12-06T15:11:00+00:00,SPY,BUY,448.8674,100,0.0,0.0,LONG,Filled,50154
2024-12-06T15:31:34+00:00,SPY,SELL,463.9683,100,884.42,2734.0,NONE,Filled,50159
2024-12-06T15:57:32+00:00,SPY,SELL,455.8591,100,699.17,2792.0,NONE,Filled,50155
2024-12-07T10:08:00+00:00,SPY,BUY,453.5802,100,0.0,0.0,LONG,Filled,50188
2024-12-07T10:22:00+00:00,SPY,BUY,452.1653,100,0.0,0.0,LONG,Filled,50184
2024-12-07T10:23:00+00:00,SPY,BUY,455.4608,100,0.0,0.0,LONG,Filled,50190
2024-12-07T10:34:00+00:00,SPY,BUY,454.6729,100,0.0,0.0,LONG,Filled,50178
2024-12-07T10:49:05+00:00,SPY,SELL,450.5442,100,-303.6,2465.0,NONE,Filled,50189
2024-12-07T10:58:41+00:00,SPY,SELL,456.2895,100,412.42,2201.0,NONE,Filled,50185
2024-12-07T11:09:02+00:00,SPY,SELL,459.544,100,487.11,2102.0,NONE,Filled,50179
2024-12-07T11:14:54+00:00,SPY,SELL,462.8971,100,743.63,3114.0,NONE,Filled,50191
2024-12-07T13:42:00+00:00,SPY,BUY,451.5129,100,0.0,0.0,LONG,Filled,50174
2024-12-07T13:49:00+00:00,SPY,BUY,456.4889,100,0.0,0.0,LONG,Filled,50186
2024-12-07T13:58:48+00:00,SPY,SELL,447.8922,100,-362.06,1008.0,NONE,Filled,50175
2024-12-07T14:23:00+00:00,SPY,BUY,462.3787,100,0.0,0.0,LONG,Filled,50194
2024-12-07T14:24:23+00:00,SPY,SELL,460.611,100,412.21,2123.0,NONE,Filled,50187
2024-12-07T14:37:00+00:00,SPY,BUY,444.8167,100,0.0,0.0,LONG,Filled,50196
2024-12-07T14:40:00+00:00,SPY,BUY,454.8762,100,0.0,0.0,LONG,Filled,50182
2024-12-07T14:41:00+00:00,SPY,BUY,453.1615,100,0.0,0.0,LONG,Filled,50176
2024-12-07T14:50:38+00:00,SPY,SELL,470.9616,100,858.29,1658.0,NONE,Filled,50195
2024-12-07T15:03:08+00:00,SPY,SELL,457.9863,100,482.48,1328.0,NONE,Filled,50177
2024-12-07T15:04:38+00:00,SPY,SELL,451.1915,100,637.48,1658.0,NONE,Filled,50197
2024-12-07T15:10:00+00:00,SPY,BUY,459.8114,100,0.0,0.0,LONG,Filled,50192
2024-12-07T15:11:00+00:00,SPY,BUY,454.2563,100,0.0,0.0,LONG,Filled,50180
2024-12-07T15:12:48+00:00,SPY,SELL,450.4797,100,-439.65,1968.0,NONE,Filled,50183
2024-12-07T15:43:13+00:00,SPY,SELL,457.4396,100,318.33,1933.0,NONE,Filled,50181
2024-12-07T15:50:50+00:00,SPY,SELL,462.2107,100,239.94,2450.0,NONE,Filled,50193
2024-12-08T09:57:00+00:00,SPY,BUY,452.2217,100,0.0,0.0,LONG,Filled,50214
2024-12-08T09:57:00+00:00,SPY,BUY,449.9526,100,0.0,0.0,LONG,Filled,50220
2024-12-08T10:08:04+00:00,SPY,SELL,455.4849,100,326.33,664.0,NONE,Filled,50215
2024-12-08T10:22:00+00:00,SPY,BUY,450.6014,100,0.0,0.0,LONG,Filled,50200
2024-12-08T10:27:42+00:00,SPY,SELL,453.3672,100,276.58,342.0,NONE,Filled,50201
2024-12-08T10:30:00+00:00,SPY,BUY,453.6752,100,0.0,0.0,LONG,Filled,50206
2024-12-08T10:42:00+00:00,SPY,BUY,455.5784,100,0.0,0.0,LONG,Filled,50210
2024-12-08T10:49:39+00:00,SPY,SELL,454.5169,100,456.43,3159.0,NONE,Filled,50221
2024-12-08T10:50:00+00:00,SPY,BUY,455.8699,100,0.0,0.0,LONG,Filled,50198
2024-12-08T11:18:01+00:00,SPY,SELL,456.7646,100,308.93,2881.0,NONE,Filled,50207
2024-12-08T11:24:41+00:00,SPY,SELL,463.826,100,824.76,2561.0,NONE,Filled,50211
2024-12-08T11:26:15+00:00,SPY,SELL,464.8508,100,898.09,2175.0,NONE,Filled,50199
2024-12-08T13:22:00+00:00,SPY,BUY,459.8603,100,0.0,0.0,LONG,Filled,50208
2024-12-08T13:38:00+00:00,SPY,BUY,467.7504,100,0.0,0.0,LONG,Filled,50202
2024-12-08T13:59:48+00:00,SPY,SELL,466.9218,100,706.16,2268.0,NONE,Filled,50209
2024-12-08T14:03:00+00:00,SPY,BUY,462.0328,100,0.0,0.0,LONG,Filled,50218
2024-12-08T14:16:14+00:00,SPY,SELL,474.5857,100,683.53,2294.0,NONE,Filled,50203
2024-12-08T14:48:00+00:00,SPY,BUY,456.2271,100,0.0,0.0,LONG,Filled,50212
2024-12-08T14:58:02+00:00,SPY,SELL,461.824,100,559.69,602.0,NONE,Filled,50213
2024-12-08T14:59:26+00:00,SPY,SELL,469.4535,100,742.07,3386.0,NONE,Filled,50219
2024-12-08T15:29:00+00:00,SPY,BUY,451.7274,100,0.0,0.0,LONG,Filled,50204
2024-12-08T15:40:00+00:00,SPY,BUY,457.141,100,0.0,0.0,LONG,Filled,50216
2024-12-08T16:05:27+00:00,SPY,SELL,458.5094,100,678.19,2187.0,NONE,Filled,50205
2024-12-08T16:31:37+00:00,SPY,SELL,455.6024,100,-153.86,3097.0,NONE,Filled,50217
2024-12-09T09:30:00+00:00,SPY,BUY,457.6829,100,0.0,0.0,LONG,Filled,50250
2024-12-09T09:35:00+00:00,SPY,BUY,453.8163,100,0.0,0.0,LONG,Filled,50226
2024-12-09T10:03:00+00:00,SPY,BUY,462.4132,100,0.0,0.0,LONG,Filled,50224
2024-12-09T10:05:55+00:00,SPY,SELL,451.7626,100,-592.03,2155.0,NONE,Filled,50251
2024-12-09T10:12:55+00:00,SPY,SELL,458.3341,100,451.78,2275.0,NONE,Filled,50227
2024-12-09T10:37:00+00:00,SPY,BUY,459.3602,100,0.0,0.0,LONG,Filled,50222
2024-12-09T10:38:00+00:00,SPY,BUY,457.4004,100,0.0,0.0,LONG,Filled,50248
2024-12-09T10:47:00+00:00,SPY,BUY,444.7759,100,0.0,0.0,LONG,Filled,50254
2024-12-09T10:54:35+00:00,SPY,SELL,466.6936,100,428.04,3095.0,NONE,Filled,50225
2024-12-09T10:59:00+00:00,SPY,BUY,453.6833,100,0.0,0.0,LONG,Filled,50240
2024-12-09T11:01:29+00:00,SPY,SELL,465.3579,100,599.77,1469.0,NONE,Filled,50223
2024-12-09T11:02:20+00:00,SPY,SELL,462.2893,100,488.89,1460.0,NONE,Filled,50249
2024-12-09T11:21:32+00:00,SPY,SELL,451.5564,100,678.05,2072.0,NONE,Filled,50255
2024-12-09T11:27:00+00:00,SPY,BUY,449.8829,100,0.0,0.0,LONG,Filled,50238
2024-12-09T11:35:57+00:00,SPY,SELL,459.226,100,554.27,2217.0,NONE,Filled,50241
2024-12-09T11:40:51+00:00,SPY,SELL,452.9072,100,302.44,831.0,NONE,Filled,50239
2024-12-09T13:09:00+00:00,SPY,BUY,452.8533,100,0.0,0.0,LONG,Filled,50234
2024-12-09T13:18:00+00:00,SPY,BUY,453.5947,100,0.0,0.0,LONG,Filled,50252
2024-12-09T13:35:04+00:00,SPY,SELL,457.4663,100,387.16,1024.0,NONE,Filled,50253
2024-12-09T13:47:41+00:00,SPY,SELL,446.4443,100,-640.9,2321.0,NONE,Filled,50235
2024-12-09T13:48:00+00:00,SPY,BUY,454.0771,100,0.0,0.0,LONG,Filled,50242
2024-12-09T13:53:09+00:00,SPY,SELL,460.0863,100,600.92,309.0,NONE,Filled,50243
2024-12-09T13:54:00+00:00,SPY,BUY,450.711,100,0.0,0.0,LONG,Filled,50246
2024-12-09T14:32:58+00:00,SPY,SELL,448.7818,100,-192.92,2338.0,NONE,Filled,50247
2024-12-09T14:57:00+00:00,SPY,BUY,445.8062,100,0.0,0.0,LONG,Filled,50256
2024-12-09T15:04:00+00:00,SPY,BUY,444.3922,100,0.0,0.0,LONG,Filled,50236
2024-12-09T15:19:00+00:00,SPY,BUY,450.025,100,0.0,0.0,LONG,Filled,50230
2024-12-09T15:43:09+00:00,SPY,SELL,450.9692,100,516.3,2769.0,NONE,Filled,50257
2024-12-09T15:46:00+00:00,SPY,SELL,442.0615,100,-233.06,2520.0,NONE,Filled,50237
2024-12-09T15:46:00+00:00,SPY,BUY,451.2991,100,0.0,0.0,LONG,Filled,50228
2024-12-09T15:51:10+00:00,SPY,SELL,457.961,100,793.61,1930.0,NONE,Filled,50231
2024-12-09T15:55:00+00:00,SPY,BUY,459.6476,100,0.0,0.0,LONG,Filled,50244
2024-12-09T15:56:00+00:00,SPY,BUY,440.0411,100,0.0,0.0,LONG,Filled,50232
2024-12-09T16:05:20+00:00,SPY,SELL,461.9645,100,231.69,620.0,NONE,Filled,50245
2024-12-09T16:19:53+00:00,SPY,SELL,456.8578,100,555.87,2033.0,NONE,Filled,50229
2024-12-09T16:44:15+00:00,SPY,SELL,433.9865,100,-605.47,2895.0,NONE,Filled,50233
2024-12-10T09:40:00+00:00,SPY,BUY,457.3259,100,0.0,0.0,LONG,Filled,50272
2024-12-10T10:08:00+00:00,SPY,BUY,447.2931,100,0.0,0.0,LONG,Filled,50260
2024-12-10T10:37:31+00:00,SPY,SELL,455.4247,100,813.15,1771.0,NONE,Filled,50261
2024-12-10T10:38:25+00:00,SPY,SELL,462.7819,100,545.59,3505.0,NONE,Filled,50273
2024-12-10T11:04:00+00:00,SPY,BUY,463.5383,100,0.0,0.0,LONG,Filled,50270
2024-12-10T11:13:00+00:00,SPY,BUY,467.0662,100,0.0,0.0,LONG,Filled,50276
2024-12-10T11:22:13+00:00,SPY,SELL,468.2597,100,472.13,1093.0,NONE,Filled,50271
2024-12-10T12:02:00+00:00,SPY,BUY,449.4403,100,0.0,0.0,LONG,Filled,50258
2024-12-10T12:06:00+00:00,SPY,BUY,450.305,100,0.0,0.0,LONG,Filled,50268
2024-12-10T12:06:55+00:00,SPY,SELL,473.965,100,689.88,3235.0,NONE,Filled,50277
2024-12-10T12:40:17+00:00,SPY,SELL,453.2315,100,379.12,2297.0,NONE,Filled,50259
2024-12-10T12:50:31+00:00,SPY,SELL,445.0632,100,-524.17,2671.0,NONE,Filled,50269
